0	2107415-762	0	1246	-1	407348at4751_578462_1:003335|contig_86|-|51|1.493e-08|1|2106654|2107415|2107415[2107415]:2106654[2106654]:762[762]
0	803829-177	0	1362	-1	446124at4751_181874_1:002521|contig_86|-|69|5.697e-14|1|803653|803829|803829[803829]:803653[803653]:177[177]
0	2027368-711	0	2391	-1	176648at4751_246409_1:003c0d|contig_86|-|90|2.717e-20|2|2026658|2027368|2027368[2027368]:2027246[2027246]:123[123]|2027182[2027182]:2026658[2026658]:525[525]
0	804220-722	0	2886	-1	446124at4751_91492_1:00072d|contig_86|-|209|4.087e-56|2|803499|804220|804220[804220]:804140[804140]:81[81]|804086[804086]:803499[803499]:588[588]
0	2259596+726	0	3402	1	331022at4751_1340429_1:0004c5|contig_86|+|63|3.646e-12|1|2259596|2260321|2259596[2259596]:2260321[2260321]:726[726]
0	78620+1143	0	5547	1	23198at4751_1507870_1:000661|contig_86|+|190|2.143e-50|1|78620|79762|78620[78620]:79762[79762]:1143[1143]
0	929196-3666	0	6238	-1	204508at4751_656916_1:00041c|contig_86|-|1021|1.497e-300|6|925531|929196|929196[929196]:929137[929137]:60[60]|928951[928945]:928796[928796]:156[150]|928735[928726]:928565[928565]:171[162]|928509[928506]:927658[927658]:852[849]|926625[926625]:926446[926446]:180[180]|926355[926352]:925531[925531]:825[822]
0	1654124-1735	0	6880	-1	118701at4751_1245748_1:001161|contig_86|-|1100|4.94066e-324|2|1652390|1654124|1654124[1654124]:1654065[1654065]:60[60]|1654009[1654000]:1652390[1652390]:1620[1611]
0	575488+702	0	6889	1	118701at4751_71784_1:001cfa|contig_86|+|61|1.458e-11|1|575488|576189|575488[575488]:576189[576189]:702[702]
0	832123+711	0	6992	1	204508at4751_2004952_1:0008d3|contig_86|+|41|1.529e-05|1|832123|832833|832123[832123]:832833[832833]:711[711]
0	2363021-1630	0	7032	-1	216683at4751_1263082_1:000154|contig_86|-|117|2.024e-28|2|2361392|2363021|2363021[2363021]:2362887[2362887]:135[135]|2362741[2362741]:2361392[2361392]:1350[1350]
0	790195-522	0	7776	-1	216661at4751_1198029_1:000d41|contig_86|-|36|0.0004894|1|789674|790195|790195[790195]:789674[789674]:522[522]
0	926586-138	0	8506	-1	204508at4751_1246674_1:001045|contig_86|-|63|3.646e-12|1|926449|926586|926586[926586]:926449[926449]:138[138]
0	2042835-2058	0	9318	-1	216683at4751_763406_1:000d5d|contig_86|-|259|3.63e-71|4|2040778|2042835|2042835[2042835]:2042725[2042725]:111[111]|2042632[2042632]:2042489[2042489]:144[144]|2042445[2042436]:2042332[2042332]:114[105]|2042001[2042001]:2040778[2040778]:1224[1224]
0	2289405-1248	0	9792	-1	61438at4751_985895_1:002a24|contig_86|-|502|2.568e-144|2|2288158|2289405|2289405[2289405]:2288305[2288305]:1101[1101]|2288235[2288235]:2288158[2288158]:78[78]
0	2294215-6058	0	12057	-1	61438at4751_1509407_1:000301|contig_86|-|1514|0|8|2288158|2294215|2294215[2294215]:2294144[2294144]:72[72]|2294084[2294081]:2293989[2293989]:96[93]|2293938[2293932]:2293564[2293564]:375[369]|2292823[2292823]:2291642[2291642]:1182[1182]|2291177[2291177]:2290956[2290956]:222[222]|2290881[2290881]:2290156[2290156]:726[726]|2289405[2289405]:2288296[2288296]:1110[1110]|2288235[2288235]:2288158[2288158]:78[78]
